Area Code,Area,Year,14.4.1 Proportion of fish stocks within biologically sustainable levels,14.6.1 International instruments to combat IUU fishing,14.7.1 Sustainable fisheries as a proportion of GDP,14.b.1 Protection of access rights for small-scale fisheries,15.1.1 Forest area,15.1.1 Forest area as a proportion of total land area,15.1.1 Land area,15.2.1 Above-ground biomass in forest,15.2.1 Annual forest area change rate,15.2.1 Forest area under an independently verified forest management certification scheme,15.2.1 Proportion of forest area with a long-term management plan,15.2.1 Proportion of forest area within legally established protected areas,15.4.2 Mountain area: Alpine,15.4.2 Mountain area: Montane,15.4.2 Mountain area: Nival,15.4.2 Mountain area: Remaining moutain area,15.4.2 Mountain area: Total,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Montane; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Nival; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Artificial surfaces,15.4.2a Mountain Green Cover Index: Total; Land Cover: Croplands,15.4.2a Mountain Green Cover Index: Total; Land Cover: Grassland,15.4.2a Mountain Green Cover Index: Total; Land Cover: Inland water bodies,15.4.2a Mountain Green Cover Index: Total; Land Cover: MGCI,15.4.2a Mountain Green Cover Index: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain Green Cover Index: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain Green Cover Index: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain Green Cover Index: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain Green Cover Index: Total; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Alpine; Land Cover: Croplands,15.4.2a Mountain green cover area: Alpine; Land Cover: Grassland,15.4.2a Mountain green cover area: Alpine; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Alpine; Land Cover: MGCI,15.4.2a Mountain green cover area: Alpine; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Alpine; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Alpine; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Alpine; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Alpine; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Alpine; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Montane; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Montane; Land Cover: Croplands,15.4.2a Mountain green cover area: Montane; Land Cover: Grassland,15.4.2a Mountain green cover area: Montane; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Montane; Land Cover: MGCI,15.4.2a Mountain green cover area: Montane; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Montane; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Montane; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Montane; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Montane; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Montane; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Nival; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Nival; Land Cover: Croplands,15.4.2a Mountain green cover area: Nival; Land Cover: Grassland,15.4.2a Mountain green cover area: Nival; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Nival; Land Cover: MGCI,15.4.2a Mountain green cover area: Nival; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Nival; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Nival; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Nival; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Nival; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Nival; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Croplands,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Grassland,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: MGCI,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Remaining moutain area; Land Cover: Tree-covered areas,15.4.2a Mountain green cover area: Total; Land Cover: Artificial surfaces,15.4.2a Mountain green cover area: Total; Land Cover: Croplands,15.4.2a Mountain green cover area: Total; Land Cover: Grassland,15.4.2a Mountain green cover area: Total; Land Cover: Inland water bodies,15.4.2a Mountain green cover area: Total; Land Cover: MGCI,15.4.2a Mountain green cover area: Total; Land Cover: Permanent snow and glaciers,15.4.2a Mountain green cover area: Total; Land Cover: Shrub-covered areas,"15.4.2a Mountain green cover area: Total; Land Cover: Shrubs and/or herbaceous vegetation, aquatic or regularly flooded",15.4.2a Mountain green cover area: Total; Land Cover: Sparsely natural vegetated areas,15.4.2a Mountain green cover area: Total; Land Cover: Terrestrial barren land,15.4.2a Mountain green cover area: Total; Land Cover: Tree-covered areas,15.4.2b Area of degraded mountain land: Alpine,15.4.2b Area of degraded mountain land: Montane,15.4.2b Area of degraded mountain land: Nival,15.4.2b Area of degraded mountain land: Remaining moutain area,15.4.2b Area of degraded mountain land: Total,15.4.2b Proportion of degraded mountain land: Alpine,15.4.2b Proportion of degraded mountain land: Montane,15.4.2b Proportion of degraded mountain land: Nival,15.4.2b Proportion of degraded mountain land: Remaining moutain area,15.4.2b Proportion of degraded mountain land: Total,2.1.1 Number of undernourished people,2.1.1 Prevalence of undernourishment,2.1.2 Number of moderately or severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of moderately or severely food insecure people (female) (15 years old and over),2.1.2 Number of moderately or severely food insecure people (male) (15 years old and over),2.1.2 Number of severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age),2.1.2 Number of severely food insecure people (female) (15 years old and over),2.1.2 Number of severely food insecure people (male) (15 years old and over),2.1.2 Prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of moderate or severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation),2.1.2 Prevalence of severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation),2.3.1 Productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of large-scale food producers (female) (2017 base period),2.3.1 Productivity of large-scale food producers (male) (2017 base period),2.3.1 Productivity of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.1 Productivity of small-scale food producers (female) (2017 base period),2.3.1 Productivity of small-scale food producers (male) (2017 base period),2.3.2 Average income of large-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of large-scale food producers (female) (2017 base period),2.3.2 Average income of large-scale food producers (male) (2017 base period),2.3.2 Average income of small-scale food producers (both sexes or no breakdown by sex) (2017 base period),2.3.2 Average income of small-scale food producers (female) (2017 base period),2.3.2 Average income of small-scale food producers (male) (2017 base period),2.4.1 Proportion of agricultural area under productive and sustainable agriculture,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of food security,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of secure tenure rights to agricultural land,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of use of agro-biodiversity supportive practices,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability,2.4.1 Proportion of agricultural land area that has achieved an acceptable or desirable level of wage rate in agriculture,2.5.1a Plant genetic resources accessions stored ex situ (number),2.5.1b Number of local breeds for which sufficient genetic resources are stored for reconstitution,2.5.1b Number of local breeds kept in the country,2.5.1b Number of transboundary breeds for which sufficient genetic resources are stored for reconstitution,2.5.2 Number of local breeds (not extinct),2.5.2 Number of local breeds with unknown risk status,2.5.2 Proportion of local breeds classified as being at risk of extinction,2.a.1 Agriculture share of Government Expenditure,2.a.1 Agriculture value added share of GDP,"5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (both sexes or no breakdown by sex)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (female)","5.a.1 Proportion of people with ownership or secure rights over agricultural land, by sex (male)",5.a.1 Share of women among owners or rights-bearers of agricultural land,5.a.2 Legal guarantees to women’s equal rights to land ownership and/or control,6.4.1 Water Use Efficiency (Agriculture (ISIC4 A01 A0210 A0322)),6.4.1 Water Use Efficiency (Industries),6.4.1 Water Use Efficiency (No breakdown),6.4.1 Water Use Efficiency (Services (G to T)),6.4.2 Level of water stress (Agriculture (ISIC4 A01 A0210 A0322)),6.4.2 Level of water stress (Industries),6.4.2 Level of water stress (No breakdown),6.4.2 Level of water stress (Services (G to T))
222,Tunisia,2020,,,,,702.73,4.52,15536.0,58.74,0.22,0.0,69.95,10.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,2.8,3409.7,1327.8,1232.3,1526.9,582.5,563.4,28.0,28.4,27.7,12.6,12.5,12.7,,,,,,,,,,,,,,,,,,,,,,,,,24485.0,0.0,7.0,0.0,6.0,0.0,17.0,4.07,10.38,,,,,,0.31,152.79,11.0,35.76,74.12,1.69,98.11,22.3
222,Tunisia,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,3.0,3490.1,1326.0,1293.8,1550.5,563.3,599.3,28.5,28.1,28.8,12.6,11.9,13.4,,,,,,,,,,,,,,,,,,,,,,,,,24485.0,0.0,8.0,0.0,7.0,1.0,17.0,5.83,10.14,,,,,,0.32,170.85,11.68,37.37,74.12,1.69,98.11,22.3
213,Turkmenistan,2017,,,,,4127.0,8.78,46993.0,4.24,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,10.0,10.0,,2.02,10.48,,,,,,0.14,18.23,1.2,19.21,140.19,4.46,148.67,4.02
213,Turkmenistan,2018,,,,,4127.0,8.78,46993.0,4.24,,0.0,,,,6037.7,,16166.5,22204.2,,,,,,,,,,,,0.01,3.87,23.43,0.0,49.2,0.0,21.68,0.0,36.4,14.39,0.23,,,,,,,,,,,,0.11,3.42,16.42,0.0,42.23,0.0,22.19,0.0,25.53,32.13,0.2,0.08,3.54,18.32,0.0,44.13,0.0,22.05,0.0,28.49,27.3,0.21,,,,,,,,,,,,0.45,233.42,1414.54,,2970.74,,1308.86,,2197.64,868.87,13.92,,,,,,,,,,,,17.48,553.55,2654.08,,6827.67,3587.14,,4127.44,5193.9,32.9,17.93,786.97,4068.62,,9798.41,,4896.0,,6325.08,6062.77,46.82,,67.71,,92.84,160.56,,1.12,,0.57,0.72,0.3,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,10.0,10.0,,2.0,10.66,,,,,,0.16,19.29,1.33,22.31,130.59,4.16,138.49,3.74
213,Turkmenistan,2019,,,,,4127.0,8.78,46993.0,4.24,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,10.0,10.0,,1.95,10.63,,,,,,0.24,17.79,1.27,28.82,84.25,4.16,142.75,3.04
213,Turkmenistan,2020,,,,,4127.0,8.78,46993.0,4.24,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,10.0,10.0,,2.33,10.59,,,,,,0.23,17.95,1.28,33.7,83.05,4.16,135.21,2.34
213,Turkmenistan,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,10.0,10.0,,2.05,10.62,,,,,,0.24,18.59,2.03,36.11,125.41,6.28,135.21,3.53
227,Tuvalu,2017,,,,,1.0,33.33,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,2.02,10.66,,,,,,,,,,,,,
227,Tuvalu,2018,,,,,1.0,33.33,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,2.56,10.11,,,,,,,,,,,,,
227,Tuvalu,2019,,,,,1.0,33.33,3.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,2.48,8.22,,,,,,,,,,,,,
227,Tuvalu,2020,,,,,1.0,33.33,3.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,2.38,8.64,,,,,,,,,,,,,
227,Tuvalu,2021,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,,2.3,8.74,,,,,,,,,,,,,
223,Türkiye,2017,,,,,21752.5,28.26,76963.0,48.11,,2350.08,100.0,33.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14129.0,0.0,108.0,0.0,86.0,58.0,43.0,3.02,6.04,,,,,,0.2,247.24,13.97,83.52,38.01,0.8,43.67,4.86
223,Türkiye,2018,16.67,4.0,,5.0,21908.4,28.47,76963.0,48.11,,2396.88,100.0,33.86,314.35,462844.0,16.53,87180.3,550355.0,0.0,8.8,37.93,0.0,48.19,0.0,0.3,0.03,5.23,46.58,1.14,0.45,45.3,12.2,0.58,92.08,0.0,0.54,0.06,5.23,1.66,33.98,0.0,0.0,1.75,0.0,1.75,0.0,0.0,0.0,0.0,98.24,0.0,0.75,62.04,9.89,1.43,91.74,0.0,1.61,0.02,4.05,2.02,18.17,0.5,47.93,11.85,0.72,92.0,0.0,0.71,0.05,5.04,1.74,31.46,,27.66,119.22,,151.49,,0.95,0.08,16.45,146.41,3.58,2074.55,209685.0,56466.6,2704.66,426190.0,,2494.38,270.27,24202.9,7671.48,157274.0,,,0.29,,0.29,,,,,16.24,,655.99,54089.8,8626.28,1244.38,79983.5,1403.16,21.12,3532.27,1764.18,15843.1,2730.54,263802.0,65212.3,3949.04,506325.0,,3898.49,291.47,27751.6,9598.3,173120.0,1.8,4772.76,0.0,845.79,5620.34,0.57,1.03,0.0,0.97,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38585.0,0.0,108.0,0.0,86.0,58.0,43.0,2.63,5.78,,,,,,0.17,245.31,14.11,85.13,39.53,0.84,45.38,5.03
223,Türkiye,2019,,,,,22064.4,28.67,76963.0,48.11,,3121.4,100.0,34.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,38961.0,0.0,108.0,0.0,86.0,58.0,43.0,2.73,6.41,,,,,,0.16,218.54,13.55,86.85,40.42,0.84,46.28,5.02
223,Türkiye,2020,,4.0,,5.0,22220.4,28.87,76963.0,48.11,0.53,6432.03,100.0,34.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,38961.0,0.0,110.0,0.0,88.0,60.0,43.0,2.73,6.67,,,,,,0.15,222.24,13.59,83.33,41.03,0.89,47.16,5.25
223,Türkiye,2021,,,,,,,,,,6667.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,38961.0,0.0,110.0,0.0,88.0,62.0,42.0,2.35,5.54,,,,,3.0,0.17,277.02,16.37,90.48,33.42,0.87,43.38,5.13
226,Uganda,2017,,,,,2461.66,12.28,20052.0,96.0,,40.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,35.5,30479.7,8006.4,8035.3,10269.1,2648.5,2753.3,76.0,73.8,78.1,25.6,24.4,26.8,,,,,,,,,,,,,,,,,,,,,,,,,5027.0,,12.0,,12.0,12.0,,5.2,22.92,,,,,,0.04,143.08,34.82,45.79,2.37,0.46,5.83,3.0
226,Uganda,2018,,,,,2420.41,12.07,20052.0,96.0,,41.32,,,109.47,1466.59,,47967.0,49543.1,0.8,0.27,0.0,0.0,99.2,0.0,0.0,0.0,0.0,0.0,98.92,0.08,12.71,0.1,0.0,99.92,0.0,0.61,0.97,0.0,0.0,85.53,,,,,,,,,,,,0.07,49.21,4.18,1.88,98.04,0.0,11.63,0.38,0.0,0.0,32.64,0.07,48.02,4.05,1.82,98.1,0.0,11.28,0.4,0.0,0.0,34.35,0.88,0.3,,,108.59,,,,,,108.29,1.23,186.36,1.41,,1465.35,,8.89,14.29,,,1254.41,,,,,,,,,,,,34.38,23605.8,2004.94,903.88,47027.3,5579.94,182.28,,1.42,15654.4,36.49,23792.5,2006.35,903.88,48601.3,,5588.82,196.57,,1.42,17017.1,0.0,14.4,,204.37,218.77,0.0,0.98,,0.43,0.44,14.2,34.1,31160.3,8264.2,8304.7,10325.2,2687.7,2797.5,75.0,72.9,77.1,24.9,23.7,26.0,,,,,,,,,,,,,,,,,,,,,,,,,5027.0,,12.0,,12.0,12.0,,3.25,22.95,39.6,31.1,48.7,40.8,,0.04,153.67,36.58,47.58,2.37,0.46,5.83,3.0
226,Uganda,2019,,,,,2379.15,11.86,20052.0,96.0,,42.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,32.5,31388.8,8409.8,8462.9,10052.5,2644.6,2756.6,73.1,71.0,75.1,23.4,22.3,24.5,10.08,11.22,9.87,5.74,7.21,5.15,1936.88,1855.89,1951.34,666.19,600.63,690.3,,,,,,,,,,,,,5600.0,,12.0,,12.0,12.0,,3.32,23.57,40.8,30.4,52.0,38.7,,0.04,163.87,39.21,51.14,2.37,0.46,5.83,3.0
226,Uganda,2020,,,,5.0,2337.9,11.66,20052.0,96.0,-1.61,40.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,31.5,32213.4,8711.2,8778.0,10319.6,2740.5,2860.4,72.5,70.5,74.6,23.2,22.2,24.3,,,,,,,1435.9,1062.41,1582.69,673.12,563.61,740.18,,,,,,,,,,,,,5600.0,3.0,12.0,2.0,12.0,12.0,,2.56,24.77,,,,,,0.04,163.65,38.23,49.26,2.37,0.46,5.83,3.0
226,Uganda,2021,,,,,,,,,,40.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,31.6,33991.9,9356.9,9258.6,11404.2,3118.2,3127.9,74.2,72.8,75.5,24.9,24.3,25.5,,,,,,,,,,,,,,,,,,,,85.0,,,,,5600.0,3.0,12.0,2.0,12.0,12.0,,2.28,23.44,,,,,,0.04,180.06,41.4,52.91,2.37,0.46,5.83,3.0
